WorkerIndex,Treatment,WorkTimeInSeconds,Answer.output_buttons_b,Answer.output_feedback_b,Answer.question_order_b,Answer.retention_check,Answer.time_array_out_b,Answer.tutorial_save_b,Answer.verbal_feedback
79,C,205,"{""37"":2,""50"":1,""52"":2,""63"":3,""71"":1,""88"":1,""95"":0,""100"":2,""115"":1,""119"":0}",1,"[52,100,88,63,119,50,95,115,37,71]",The rum crate !,"{""37"":1.966,""50"":2.574,""52"":24.333,""63"":3.003,""71"":5.333,""88"":4.217,""95"":2.252,""100"":5.238,""115"":2.362,""119"":2.653,""tutorial_2BC"":11.948,""tutorial_3BC"":1.281}","{""2A"":[],""2BC"":[2],""3A"":[],""3BC"":[],""2DE"":[],""3DE"":[],""4DE"":[],""5DE"":[]}",None
80,C,244,"{""36"":1,""45"":1,""64"":3,""74"":0,""101"":0,""105"":0,""119"":0,""128"":3,""135"":0,""137"":0}",1,"[36,128,74,135,101,45,64,137,119,105]",none?,"{""36"":28.54,""45"":4.602,""64"":5.933,""74"":5.882,""101"":43.73,""105"":7.232,""119"":3.971,""128"":10.946,""135"":4.226,""137"":11.401,""tutorial_2BC"":52.063,""tutorial_3BC"":5.541}","{""2A"":[],""2BC"":[2],""3A"":[],""3BC"":[],""2DE"":[],""3DE"":[],""4DE"":[],""5DE"":[]}",nope
81,C,332,"{""46"":0,""50"":1,""58"":2,""70"":1,""93"":2,""101"":2,""102"":0,""120"":1,""122"":3,""133"":0}",1,"[58,122,46,101,70,133,93,50,120,102]","The diamond, but I was more focused on achieving the highest total value.","{""46"":9.202,""50"":6.459,""58"":27.514,""70"":6.865,""93"":7.352,""101"":7.92,""102"":6.602,""120"":10.238,""122"":13.586,""133"":4.942,""tutorial_2BC"":44.042,""tutorial_3BC"":4.356}","{""2A"":[],""2BC"":[2],""3A"":[],""3BC"":[],""2DE"":[],""3DE"":[],""4DE"":[],""5DE"":[]}",Everything worked smoothly.
82,C,483,"{""43"":3,""49"":3,""59"":3,""66"":2,""71"":1,""88"":0,""100"":2,""119"":0,""123"":0,""128"":2}",2,"[128,49,59,100,123,88,66,43,71,119]",I like the basketball more than anything else.,"{""43"":5.834,""49"":12.74,""59"":13.618,""66"":5.453,""71"":5.004,""88"":5.622,""100"":5.182,""119"":17.984,""123"":10.148,""128"":41.118,""tutorial_2BC"":86.318,""tutorial_3BC"":3.284}","{""2A"":[],""2BC"":[3,2],""3A"":[],""3BC"":[],""2DE"":[],""3DE"":[],""4DE"":[],""5DE"":[]}",The assignment was interesting and fun!
83,C,335,"{""38"":0,""49"":3,""52"":2,""67"":0,""86"":2,""109"":0,""114"":1,""120"":1,""133"":0,""134"":1}",3,"[49,86,67,52,134,133,38,120,109,114]",ball,"{""38"":7.712,""49"":50.865,""52"":4.768,""67"":5.487,""86"":8.466,""109"":4.096,""114"":4.656,""120"":5.592,""133"":5.367,""134"":5.072,""tutorial_2BC"":83.305,""tutorial_3BC"":5.469}","{""2A"":[],""2BC"":[2],""3A"":[],""3BC"":[],""2DE"":[],""3DE"":[],""4DE"":[],""5DE"":[]}",interesting
84,C,304,"{""46"":0,""59"":3,""74"":0,""77"":2,""92"":2,""105"":0,""107"":3,""113"":1,""135"":1,""136"":1}",2,"[105,107,74,113,92,59,77,136,46,135]",diamond,"{""46"":6.466,""59"":7.792,""74"":8.728,""77"":8.58,""92"":7.846,""105"":32.881,""107"":24.092,""113"":13.524,""135"":6.59,""136"":11.208,""tutorial_2BC"":29.553,""tutorial_3BC"":5.875}","{""2A"":[],""2BC"":[2],""3A"":[],""3BC"":[],""2DE"":[],""3DE"":[],""4DE"":[],""5DE"":[]}",no comments
85,C,473,"{""46"":0,""58"":2,""65"":3,""66"":2,""77"":2,""85"":1,""87"":2,""88"":0,""113"":1,""119"":0}",1,"[88,87,113,65,85,77,119,58,66,46]",The rum,"{""46"":4.327,""58"":6.36,""65"":7.422,""66"":3.193,""77"":8.521,""85"":8.834,""87"":19.4,""88"":34.63,""113"":15.8,""119"":5.079,""tutorial_2BC"":103.743,""tutorial_3BC"":4.938}","{""2A"":[],""2BC"":[2],""3A"":[],""3BC"":[],""2DE"":[],""3DE"":[],""4DE"":[],""5DE"":[]}",n/a
86,C,404,"{""52"":2,""95"":0,""105"":2,""106"":3,""108"":0,""116"":0,""119"":0,""120"":1,""128"":3,""135"":1}",1,"[106,135,105,120,116,119,128,52,108,95]","Mostly I like pirate 3, like Diamond, Gold...etc","{""52"":5.032,""95"":9.328,""105"":24.512,""106"":46.117,""108"":8.256,""116"":3.968,""119"":5.44,""120"":10,""128"":4.088,""135"":20.256,""tutorial_2BC"":82.312,""tutorial_3BC"":7.034}","{""2A"":[],""2BC"":[2],""3A"":[],""3BC"":[],""2DE"":[],""3DE"":[],""4DE"":[],""5DE"":[]}",I like this game.
87,C,239,"{""37"":2,""63"":3,""66"":2,""67"":0,""94"":2,""95"":0,""105"":2,""106"":3,""120"":1,""128"":3}",2,"[105,95,67,120,63,128,106,37,94,66]",no favorite,"{""37"":2.918,""63"":3.005,""66"":2.558,""67"":2.666,""94"":2.097,""95"":3.262,""105"":13.954,""106"":2.967,""120"":2.881,""128"":2.37,""tutorial_2BC"":22.224,""tutorial_3BC"":2.624}","{""2A"":[],""2BC"":[2],""3A"":[],""3BC"":[],""2DE"":[],""3DE"":[],""4DE"":[],""5DE"":[]}",-
88,C,212,"{""44"":1,""60"":1,""63"":0,""65"":3,""66"":2,""74"":0,""78"":1,""84"":3,""94"":2,""127"":1}",3,"[63,127,66,74,78,94,65,44,84,60]",I liked them all,"{""44"":3.144,""60"":2.925,""63"":18.82,""65"":2.626,""66"":3.063,""74"":3.048,""78"":3.548,""84"":2.151,""94"":3.8,""127"":5.637,""tutorial_2BC"":9.078,""tutorial_3BC"":2.518}","{""2A"":[],""2BC"":[2],""3A"":[],""3BC"":[],""2DE"":[],""3DE"":[],""4DE"":[],""5DE"":[]}",None
89,C,165,"{""42"":1,""43"":3,""45"":1,""72"":2,""95"":0,""116"":0,""120"":1,""126"":2,""129"":2,""135"":1}",1,"[95,120,116,129,42,43,72,135,126,45]",necklace,"{""42"":7.07,""43"":10.244,""45"":7.67,""72"":6.313,""95"":12.906,""116"":9.136,""120"":10.602,""126"":6.33,""129"":5.991,""135"":10.241,""tutorial_2BC"":29.586,""tutorial_3BC"":3.686}","{""2A"":[],""2BC"":[2],""3A"":[],""3BC"":[],""2DE"":[],""3DE"":[],""4DE"":[],""5DE"":[]}",none
90,C,108,"{""38"":3,""46"":0,""63"":3,""67"":0,""79"":3,""86"":2,""113"":1,""120"":1,""122"":3,""126"":2}",1,"[120,46,67,79,63,38,113,122,86,126]",treasure map,"{""38"":4.134,""46"":5.882,""63"":3.674,""67"":4.558,""79"":4.607,""86"":2.474,""113"":3.564,""120"":17.815,""122"":4.254,""126"":2.962,""tutorial_2BC"":14.539,""tutorial_3BC"":2.491}","{""2A"":[],""2BC"":[2],""3A"":[],""3BC"":[],""2DE"":[],""3DE"":[],""4DE"":[],""5DE"":[]}",no comment
91,D,402,"{""36"":1,""37"":1,""66"":1,""70"":1,""93"":1,""109"":1,""115"":1,""119"":1,""120"":1,""130"":1}",1,"[36,119,37,109,70,115,120,93,66,130]",the jewels,"{""36"":11.095,""37"":10.441,""66"":3.184,""70"":2.815,""93"":4.616,""109"":3.991,""115"":2.879,""119"":10.483,""120"":2.706,""130"":3.213,""tutorial_2DE"":23.822,""tutorial_3DE"":4.89,""tutorial_4DE"":9.545,""tutorial_5DE"":1.626}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}","every single time i was getting scammed, so i had no choice but to say they are all unfair.  i mainly went by how the others valued my share."
92,D,599,"{""43"":1,""81"":0,""87"":0,""91"":1,""93"":0,""119"":1,""120"":1,""129"":0,""135"":1,""137"":1}",1,"[87,135,43,129,119,137,81,93,120,91]",diamond,"{""43"":30.816,""81"":15.936,""87"":36.15,""91"":24.72,""93"":16.952,""119"":14.096,""120"":22.328,""129"":12.592,""135"":53.896,""137"":20.928,""tutorial_2DE"":111.256,""tutorial_3DE"":36.76,""tutorial_4DE"":20.024,""tutorial_5DE"":20.194}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",Thanks
93,D,172,"{""49"":0,""58"":0,""60"":0,""72"":1,""73"":1,""78"":0,""87"":0,""91"":0,""92"":0,""116"":0}",2,"[87,72,73,116,78,91,60,58,92,49]",none,"{""49"":6.347,""58"":2.078,""60"":3.196,""72"":5.803,""73"":3.23,""78"":7.707,""87"":9.612,""91"":2.346,""92"":2.518,""116"":2.569,""tutorial_2DE"":8.01,""tutorial_3DE"":9.254,""tutorial_4DE"":14.754,""tutorial_5DE"":2.209}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[1,3],""5DE"":[]}",none
94,D,655,"{""38"":1,""45"":0,""60"":0,""63"":0,""84"":0,""92"":1,""100"":0,""109"":0,""113"":0,""128"":0}",4,"[63,45,92,113,100,60,84,128,38,109]",radio,"{""38"":12.935,""45"":19.136,""60"":11.072,""63"":23.557,""84"":17.016,""92"":32.352,""100"":9.568,""109"":11.256,""113"":11.968,""128"":13.937,""tutorial_2DE"":36.023,""tutorial_3DE"":16.985,""tutorial_4DE"":16.944,""tutorial_5DE"":7.795}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}","This is one of those games where I think I understand it well enough to get comprehension checks correct and can proceed, but if I was asked to tell someone else the rules, I'd be lost. In other words, I only sort of understood this. Also, because I have no idea how long the survey will last and there is a relatively short timer (why only 15 minutes?), I feel pressured and probably can't think as clearly as I would with a, say, 30 minute timer."
95,D,81,"{""49"":0,""66"":0,""71"":1,""79"":0,""80"":0,""84"":0,""95"":0,""99"":0,""116"":1,""121"":1}",2,"[99,49,116,84,121,66,71,80,79,95]",i liked all of them,"{""49"":4.767,""66"":2.163,""71"":2.935,""79"":2.143,""80"":1.819,""84"":3.812,""95"":2.696,""99"":2.833,""116"":6.753,""121"":3.6,""tutorial_2DE"":6.331,""tutorial_3DE"":3.165,""tutorial_4DE"":7.859,""tutorial_5DE"":1.856}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[1,3],""5DE"":[]}",i don't have anything else to add
96,D,614,"{""35"":0,""39"":0,""43"":1,""79"":1,""84"":1,""102"":0,""108"":0,""122"":0,""127"":1,""128"":1}",3,"[84,35,128,43,122,102,39,108,127,79]","Honestly, I was so involved in the numbers, I really wasn't paying attention to the objects. Sorry. Please don't reject my work.","{""35"":39.488,""39"":43.341,""43"":19.942,""79"":12.211,""84"":38.355,""102"":26.924,""108"":39.597,""122"":41.206,""127"":32.522,""128"":21.703,""tutorial_2DE"":48.257,""tutorial_3DE"":18.251,""tutorial_4DE"":24.812,""tutorial_5DE"":9.11}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",Those were really tough decisions. I had to think about how much weight to put on each factor.
97,D,340,"{""39"":0,""51"":1,""58"":0,""59"":1,""64"":1,""66"":0,""70"":1,""106"":0,""126"":1,""130"":0}",3,"[64,130,70,126,39,59,51,106,66,58]",shiny jewel,"{""39"":5.5,""51"":6.192,""58"":10.156,""59"":5.972,""64"":34.011,""66"":6.576,""70"":35.884,""106"":8,""126"":13.58,""130"":11.076,""tutorial_2DE"":21.528,""tutorial_3DE"":33.33,""tutorial_4DE"":16.191,""tutorial_5DE"":7.064}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",none
98,D,200,"{""42"":0,""50"":1,""53"":0,""57"":1,""65"":0,""67"":0,""77"":0,""80"":0,""93"":0,""136"":1}",3,"[67,53,57,50,93,42,65,136,80,77]",the giant diamond,"{""42"":8.273,""50"":13.871,""53"":11.18,""57"":11.27,""65"":5.752,""67"":12.881,""77"":9.378,""80"":10.093,""93"":6.328,""136"":13.861,""tutorial_2DE"":19.853,""tutorial_3DE"":12.95,""tutorial_4DE"":9.638,""tutorial_5DE"":2.852}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",Everything was fine
99,D,350,"{""53"":0,""57"":0,""70"":0,""71"":1,""73"":0,""80"":0,""81"":0,""98"":0,""100"":0,""121"":0}",1,"[98,53,80,121,71,81,100,73,57,70]",I prefer the left most treasure,"{""53"":11.768,""57"":10.888,""70"":7.8,""71"":7.592,""73"":15.503,""80"":23.688,""81"":5.944,""98"":19.377,""100"":5.28,""121"":15.025,""tutorial_2DE"":42.359,""tutorial_3DE"":48.248,""tutorial_4DE"":21.592,""tutorial_5DE"":3.086}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[3,1],""4DE"":[3],""5DE"":[]}",It is an interesting task.
100,D,534,"{""35"":0,""37"":1,""53"":0,""73"":0,""77"":0,""78"":1,""88"":1,""94"":1,""100"":0,""134"":0}",2,"[134,88,77,100,94,73,78,35,53,37]",Favorite treasure item was Radio,"{""35"":18.024,""37"":16.456,""53"":11.32,""73"":6.611,""77"":33,""78"":13.76,""88"":20.943,""94"":11.165,""100"":13.375,""134"":38.58,""tutorial_2DE"":83.039,""tutorial_3DE"":33.472,""tutorial_4DE"":87.791,""tutorial_5DE"":11.827}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[1,2,3],""5DE"":[]}",good
101,D,583,"{""43"":0,""46"":1,""50"":0,""51"":0,""53"":0,""70"":0,""91"":0,""93"":0,""101"":0,""129"":0}",2,"[70,50,91,93,101,43,129,53,46,51]",Money,"{""43"":4.747,""46"":29.108,""50"":20.679,""51"":10.499,""53"":3.647,""70"":15.849,""91"":4.722,""93"":6.173,""101"":14.213,""129"":7.941,""tutorial_2DE"":16.402,""tutorial_3DE"":17.369,""tutorial_4DE"":6.642,""tutorial_5DE"":1.602}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}","I wasn't aware I was supposed to be focusing on specific items, so I don't really remember the specific items in the chest . I was paying attention to what the treasure was worth to me."
102,D,198,"{""56"":0,""59"":0,""63"":0,""67"":0,""79"":1,""85"":0,""86"":0,""115"":1,""123"":0,""134"":0}",2,"[63,59,85,86,123,115,67,134,56,79]",I think there was a gem that I thought was nice. I was mostly looking at the numbers.,"{""56"":10.668,""59"":7.26,""63"":10.241,""67"":5.248,""79"":4.399,""85"":7.544,""86"":6.972,""115"":9.441,""123"":4.651,""134"":9.36,""tutorial_2DE"":19.823,""tutorial_3DE"":10.592,""tutorial_4DE"":12.333,""tutorial_5DE"":3.995}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}","None, thank you."
103,D,606,"{""36"":0,""57"":1,""70"":0,""86"":0,""100"":0,""101"":1,""105"":0,""109"":0,""115"":1,""137"":0}",3,"[105,101,86,115,36,70,109,100,137,57]",I liked the silver bars and thought the radio was amusing,"{""36"":14.993,""57"":9.454,""70"":13.999,""86"":7.424,""100"":17.968,""101"":29.952,""105"":15.791,""109"":13.632,""115"":10.976,""137"":8.714,""tutorial_2DE"":40.168,""tutorial_3DE"":17.024,""tutorial_4DE"":11.576,""tutorial_5DE"":7.225}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",None
104,D,173,"{""50"":0,""51"":1,""73"":1,""74"":1,""78"":0,""84"":1,""88"":1,""94"":0,""105"":0,""128"":0}",2,"[128,94,50,78,84,73,88,74,51,105]",The basketball,"{""50"":11.711,""51"":4.398,""73"":8.046,""74"":5.151,""78"":10.241,""84"":4.103,""88"":7.769,""94"":9.201,""105"":3.812,""128"":14.244,""tutorial_2DE"":36.052,""tutorial_3DE"":14.557,""tutorial_4DE"":9.199,""tutorial_5DE"":1.364}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",N/A
105,D,221,"{""35"":0,""36"":1,""53"":0,""58"":0,""95"":0,""100"":1,""112"":0,""115"":1,""120"":1,""136"":0}",3,"[58,115,35,120,95,136,100,53,36,112]",diamond,"{""35"":6.032,""36"":3.899,""53"":4.782,""58"":20.872,""95"":6.88,""100"":7.431,""112"":5.501,""115"":8.415,""120"":10.43,""136"":8.88,""tutorial_2DE"":18.567,""tutorial_3DE"":31.576,""tutorial_4DE"":12.447,""tutorial_5DE"":8.085}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",none
106,D,521,"{""37"":0,""38"":1,""70"":0,""88"":0,""92"":0,""105"":0,""109"":0,""127"":0,""128"":0,""136"":0}",2,"[88,127,37,38,105,136,128,109,70,92]",stones,"{""37"":17.324,""38"":16.744,""70"":13.456,""88"":28.712,""92"":12.453,""105"":13.952,""109"":10.768,""127"":24.358,""128"":14.934,""136"":14.866,""tutorial_2DE"":70.505,""tutorial_3DE"":52.648,""tutorial_4DE"":43.97,""tutorial_5DE"":12.972}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",none
107,D,381,"{""37"":1,""42"":0,""44"":0,""84"":0,""85"":1,""101"":1,""109"":0,""113"":1,""116"":0,""136"":0}",2,"[37,113,84,44,116,42,85,109,101,136]",I would have to say I liked the barrel of rum best.,"{""37"":34.037,""42"":13.072,""44"":16.191,""84"":9.959,""85"":32.551,""101"":11.687,""109"":4.945,""113"":24.464,""116"":10.96,""136"":11.912,""tutorial_2DE"":58.512,""tutorial_3DE"":8.904,""tutorial_4DE"":10.736,""tutorial_5DE"":4.338}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",Thanks for fair pay for a task that was actually interesting.
108,D,471,"{""63"":0,""67"":0,""81"":0,""93"":0,""94"":0,""101"":0,""106"":0,""127"":0,""133"":0,""135"":0}",1,"[127,93,81,133,101,106,135,67,63,94]",Money.,"{""63"":345.746,""67"":1.614,""81"":2.45,""93"":3.977,""94"":1.296,""101"":2.131,""106"":1.645,""127"":3.867,""133"":2.466,""135"":1.475,""tutorial_2DE"":15.958,""tutorial_3DE"":25.953,""tutorial_4DE"":5.584,""tutorial_5DE"":1.749}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[3,2,1],""4DE"":[3],""5DE"":[]}",Thanks.
109,D,687,"{""65"":0,""73"":1,""88"":0,""91"":1,""95"":0,""105"":0,""106"":0,""108"":0,""120"":1,""128"":0}",4,"[106,95,91,120,73,128,105,65,88,108]",Gold,"{""65"":35.568,""73"":23.288,""88"":36.984,""91"":17.408,""95"":13.895,""105"":38.896,""106"":54.038,""108"":34.088,""120"":11.192,""128"":113.128,""tutorial_2DE"":55.552,""tutorial_3DE"":30.881,""tutorial_4DE"":38.151,""tutorial_5DE"":5.914}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[1,3],""5DE"":[]}",Some questions need more thinking
110,D,295,"{""51"":0,""53"":0,""63"":0,""74"":0,""78"":1,""99"":0,""112"":0,""129"":0,""135"":0,""136"":0}",2,"[53,78,74,112,99,136,129,51,63,135]",Diamond,"{""51"":8.736,""53"":17.993,""63"":5.023,""74"":9.84,""78"":19.608,""99"":10.591,""112"":6.952,""129"":7.256,""135"":15.848,""136"":6.929,""tutorial_2DE"":27.598,""tutorial_3DE"":24.769,""tutorial_4DE"":67.583,""tutorial_5DE"":2.911}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[1,2,3],""5DE"":[]}",Fun
111,D,479,"{""35"":0,""38"":0,""49"":0,""53"":1,""58"":1,""59"":0,""64"":1,""67"":1,""121"":1,""134"":0}",4,"[64,134,49,121,35,53,38,59,58,67]",The Diamond,"{""35"":5.366,""38"":3.983,""49"":11.75,""53"":5.051,""58"":2.981,""59"":3.784,""64"":47.728,""67"":4.868,""121"":6.066,""134"":6.552,""tutorial_2DE"":21.336,""tutorial_3DE"":42.831,""tutorial_4DE"":15.116,""tutorial_5DE"":4.187}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[3,1],""4DE"":[3],""5DE"":[]}",n/a
112,D,382,"{""52"":1,""57"":1,""58"":1,""64"":0,""77"":0,""94"":0,""102"":0,""107"":1,""109"":1,""119"":1}",3,"[58,109,77,119,52,107,57,94,64,102]",Diamond,"{""52"":2.388,""57"":4.604,""58"":28.746,""64"":4.574,""77"":11.303,""94"":3.118,""102"":3.104,""107"":2.887,""109"":9.378,""119"":12.782,""tutorial_2DE"":57.738,""tutorial_3DE"":43.012,""tutorial_4DE"":12.907,""tutorial_5DE"":3.474}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[2,3,1],""4DE"":[3],""5DE"":[]}",N/A
113,D,542,"{""36"":0,""59"":0,""63"":0,""71"":0,""80"":0,""95"":0,""98"":0,""102"":0,""121"":0,""135"":0}",2,"[71,63,102,36,121,80,95,59,98,135]",MONEY,"{""36"":8.489,""59"":8.272,""63"":17.224,""71"":64.135,""80"":9.368,""95"":6.264,""98"":7.48,""102"":21.735,""121"":9.76,""135"":5.832,""tutorial_2DE"":57.976,""tutorial_3DE"":73.351,""tutorial_4DE"":119.056,""tutorial_5DE"":2.601}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[2,2,1,3],""5DE"":[]}",NONE
114,D,552,"{""43"":0,""63"":0,""72"":0,""84"":0,""94"":0,""100"":0,""102"":0,""122"":0,""130"":0,""134"":0}",2,"[100,63,122,130,94,84,43,102,134,72]",blue diamond,"{""43"":6.792,""63"":16.551,""72"":6.375,""84"":5.856,""94"":8.223,""100"":17.35,""102"":4.319,""122"":9.608,""130"":8.361,""134"":5.888,""tutorial_2DE"":45.488,""tutorial_3DE"":50.791,""tutorial_4DE"":37.401,""tutorial_5DE"":4.986}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",it seemed like the value of the treasure balanced out for all pirates
