WorkerIndex,Treatment,WorkTimeInSeconds,Answer.output_buttons_b,Answer.output_feedback_b,Answer.question_order_b,Answer.retention_check,Answer.time_array_out_b,Answer.tutorial_save_b,Answer.verbal_feedback
115,D,263,"{""37"":1,""39"":0,""43"":1,""53"":0,""70"":1,""84"":0,""94"":1,""115"":0,""120"":1,""121"":0}",3,"[115,43,39,53,120,70,94,121,84,37]",Diamond,"{""37"":2.984,""39"":6.024,""43"":16.775,""53"":10.336,""70"":8.776,""84"":3.816,""94"":5.657,""115"":15.238,""120"":12.24,""121"":8.311,""tutorial_2DE"":30.399,""tutorial_3DE"":32.32,""tutorial_4DE"":19.36,""tutorial_5DE"":2.226}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[3,1],""4DE"":[3],""5DE"":[]}",I'm wondering if this is an economic experiment.
116,D,194,"{""36"":1,""38"":1,""49"":1,""67"":0,""86"":1,""98"":0,""99"":1,""102"":0,""115"":1,""135"":1}",1,"[102,49,36,67,86,99,135,115,98,38]",I wasn't paying any attention to the items; I was paying attention to the values.,"{""36"":5.438,""38"":5.486,""49"":8.88,""67"":3.75,""86"":8.803,""98"":4.375,""99"":4.996,""102"":14.554,""115"":4.625,""135"":5.682,""tutorial_2DE"":17.264,""tutorial_3DE"":20.849,""tutorial_4DE"":16.164,""tutorial_5DE"":4.142}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",No issues.
117,D,133,"{""49"":1,""52"":1,""59"":1,""79"":1,""85"":0,""88"":1,""91"":1,""93"":1,""106"":1,""116"":1}",2,"[49,59,85,93,106,52,88,79,116,91]",I liked them all the same,"{""49"":5.268,""52"":3.2,""59"":4.92,""79"":2.045,""85"":6.28,""88"":2.73,""91"":3.835,""93"":6.75,""106"":2.545,""116"":2.43,""tutorial_2DE"":11.37,""tutorial_3DE"":23.29,""tutorial_4DE"":11.555,""tutorial_5DE"":1.756}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[2,3,1],""4DE"":[1,3],""5DE"":[]}",none
118,D,165,"{""44"":0,""49"":0,""65"":0,""67"":0,""74"":0,""80"":0,""85"":0,""94"":0,""106"":0,""126"":0}",1,"[106,80,44,94,74,85,49,126,65,67]",DIAMOND,"{""44"":5.736,""49"":2.168,""65"":3.192,""67"":2.583,""74"":2.032,""80"":6.192,""85"":2.232,""94"":3.312,""106"":15.421,""126"":3.52,""tutorial_2DE"":12.312,""tutorial_3DE"":22.55,""tutorial_4DE"":32.041,""tutorial_5DE"":4.634}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[1,2,3],""5DE"":[]}",DRESS
119,D,707,"{""45"":0,""49"":1,""50"":0,""56"":0,""87"":0,""99"":1,""102"":0,""107"":1,""123"":0,""135"":1}",4,"[50,123,135,107,45,49,99,87,102,56]",Diamond,"{""45"":17.08,""49"":22.752,""50"":43.796,""56"":28.368,""87"":27.207,""99"":12.728,""102"":14.928,""107"":12.536,""123"":11.84,""135"":23.415,""tutorial_2DE"":106.87,""tutorial_3DE"":23.632,""tutorial_4DE"":62.727,""tutorial_5DE"":100.29}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[2,1,3],""5DE"":[]}",More attention is required to complete the questions
120,D,544,"{""36"":0,""37"":1,""49"":0,""85"":1,""93"":0,""95"":1,""101"":0,""108"":0,""123"":0,""126"":0}",3,"[85,95,93,49,126,101,37,108,36,123]",radio,"{""36"":49.195,""37"":14.954,""49"":46.941,""85"":37.833,""93"":13.378,""95"":42.904,""101"":36.588,""108"":19.987,""123"":19.93,""126"":38.814,""tutorial_2DE"":60.73,""tutorial_3DE"":24.036,""tutorial_4DE"":35.451,""tutorial_5DE"":5.421}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",none
121,E,608,"{""42"":3,""45"":3,""49"":2,""58"":3,""78"":3,""85"":3,""88"":1,""93"":2,""102"":3,""115"":2}",1,"[42,49,78,88,85,45,115,102,58,93]",Diamond treasure,"{""42"":19.935,""45"":1.904,""49"":7.616,""58"":1.984,""78"":2.552,""85"":2.944,""88"":1.632,""93"":2.904,""102"":6.104,""115"":1.656,""tutorial_2DE"":59.76,""tutorial_3DE"":19.032,""tutorial_4DE"":54.199,""tutorial_5DE"":26.49}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[3,1,1,3,2],""3DE"":[2,1],""4DE"":[2,1,3],""5DE"":[]}",Good
122,E,702,"{""44"":2,""45"":2,""50"":2,""109"":1,""114"":3,""122"":1,""126"":3,""127"":1,""133"":1,""137"":3}",1,"[45,114,109,44,133,122,50,127,137,126]",Diamond,"{""44"":4.264,""45"":6.551,""50"":3.04,""109"":4.072,""114"":11.312,""122"":9.096,""126"":3.96,""127"":3.048,""133"":5.112,""137"":2.195,""tutorial_2DE"":47.2,""tutorial_3DE"":28.544,""tutorial_4DE"":6.111,""tutorial_5DE"":2.794}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",Nothing
123,E,270,"{""37"":2,""43"":0,""51"":2,""66"":3,""67"":0,""84"":1,""99"":1,""109"":1,""122"":1,""126"":0}",2,"[43,126,67,122,37,66,99,51,109,84]",1,"{""37"":3.458,""43"":21.453,""51"":1.816,""66"":2.455,""67"":6.544,""84"":3.912,""99"":3.008,""109"":2.648,""122"":4.472,""126"":6.184,""tutorial_2DE"":85.952,""tutorial_3DE"":48.713,""tutorial_4DE"":16.447,""tutorial_5DE"":1.363}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[2,2,1],""4DE"":[1,3],""5DE"":[]}",good
124,E,522,"{""35"":1,""36"":1,""38"":2,""45"":1,""50"":1,""53"":1,""65"":2,""86"":1,""95"":2,""119"":2}",2,"[50,36,35,86,38,65,95,119,45,53]",pirates 1,"{""35"":48.236,""36"":14.787,""38"":10.095,""45"":11.989,""50"":75.811,""53"":5.088,""65"":5.243,""86"":15.034,""95"":13.44,""119"":4.687,""tutorial_2DE"":51.718,""tutorial_3DE"":30.668,""tutorial_4DE"":45.192,""tutorial_5DE"":3.942}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[1,3],""5DE"":[]}",easy
125,E,537,"{""67"":3,""71"":0,""87"":0,""91"":2,""99"":3,""107"":0,""116"":1,""119"":2,""121"":1,""122"":2}",2,"[116,71,67,87,119,121,107,91,99,122]",question no 2,"{""67"":10.905,""71"":25.8,""87"":11.86,""91"":12.96,""99"":7.35,""107"":4.425,""116"":53.8,""119"":8.82,""121"":7.535,""122"":8.545,""tutorial_2DE"":50.12,""tutorial_3DE"":65.168,""tutorial_4DE"":109.595,""tutorial_5DE"":11.47}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[2,3],""5DE"":[]}",none
126,E,497,"{""39"":0,""59"":3,""74"":0,""84"":0,""85"":1,""94"":2,""106"":3,""114"":0,""126"":3,""135"":1}",1,"[74,106,85,39,126,114,59,135,84,94]","My favorite treasure was the map, but it seemed like it was hard to get someone to swap with me for it.","{""39"":23.176,""59"":15.894,""74"":26.92,""84"":17.68,""85"":26.615,""94"":11.813,""106"":49.987,""114"":13.663,""126"":19.841,""135"":11.455,""tutorial_2DE"":19.876,""tutorial_3DE"":41.566,""tutorial_4DE"":23.312,""tutorial_5DE"":6.988}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",I didn't have any problems. I liked the study it was fun to complete. Thanks!
127,E,368,"{""39"":0,""57"":3,""60"":0,""77"":2,""86"":2,""92"":2,""108"":3,""119"":0,""135"":1,""136"":1}",2,"[92,57,136,108,119,86,60,135,39,77]",Jewelry. I went with the highest value treasures every time.,"{""39"":5.286,""57"":30.136,""60"":6.21,""77"":9.18,""86"":10.176,""92"":25.173,""108"":14.828,""119"":6.65,""135"":8.237,""136"":11.166,""tutorial_2DE"":66.929,""tutorial_3DE"":36.279,""tutorial_4DE"":12.623,""tutorial_5DE"":3.348}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[3,1],""4DE"":[3],""5DE"":[]}",Fun treasure swapping game task. I would love to do more.
128,E,530,"{""53"":2,""56"":1,""80"":1,""85"":0,""88"":2,""91"":1,""94"":2,""99"":0,""121"":0,""135"":1}",2,"[135,91,88,56,85,94,80,53,121,99]",The $57 treasure is my favorite.,"{""53"":13.857,""56"":18.049,""80"":15.712,""85"":6.904,""88"":24.695,""91"":23.847,""94"":22.439,""99"":7.288,""121"":15.967,""135"":34.844,""tutorial_2DE"":44.12,""tutorial_3DE"":31.307,""tutorial_4DE"":19.663,""tutorial_5DE"":11.036}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",Interesting task. Thank you.
129,E,375,"{""60"":0,""72"":2,""79"":3,""84"":3,""99"":2,""106"":3,""116"":0,""122"":3,""126"":2,""136"":1}",4,"[126,72,60,122,79,136,116,84,106,99]",rum,"{""60"":30.299,""72"":34.546,""79"":9.133,""84"":9.717,""99"":4.917,""106"":8.666,""116"":8.533,""122"":9.45,""126"":16.784,""136"":8.283,""tutorial_2DE"":35.645,""tutorial_3DE"":23.417,""tutorial_4DE"":88.697,""tutorial_5DE"":3.002}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[2,1,3],""5DE"":[]}",confusing
130,E,535,"{""46"":0,""49"":3,""56"":0,""73"":3,""99"":2,""107"":3,""108"":0,""114"":1,""127"":1,""130"":0}",2,"[107,130,108,127,99,73,56,114,49,46]",the rum,"{""46"":11.959,""49"":10.192,""56"":60.641,""73"":13.773,""99"":14.683,""107"":40.327,""108"":17.065,""114"":9.903,""127"":15.458,""130"":12.226,""tutorial_2DE"":57.664,""tutorial_3DE"":18.708,""tutorial_4DE"":12.55,""tutorial_5DE"":3.824}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",no comments
131,E,661,"{""52"":2,""70"":1,""73"":3,""86"":2,""93"":2,""95"":0,""106"":3,""116"":0,""126"":2,""127"":1}",1,"[95,116,93,106,70,52,73,126,127,86]",Rum,"{""52"":2.206,""70"":5.172,""73"":2.836,""86"":4.147,""93"":3.37,""95"":8.693,""106"":4.036,""116"":4.574,""126"":3.224,""127"":2.836,""tutorial_2DE"":24.16,""tutorial_3DE"":10.802,""tutorial_4DE"":5.976,""tutorial_5DE"":1.643}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",This task was pretty fun!
132,E,93,"{""36"":1,""53"":2,""58"":3,""73"":2,""78"":0,""91"":2,""93"":3,""95"":1,""119"":1,""122"":0}",2,"[122,95,73,58,36,53,91,93,78,119]",Pirate 1's Treasure,"{""36"":2.697,""53"":2.024,""58"":2.063,""73"":1.872,""78"":7.104,""91"":8.415,""93"":2.04,""95"":2.769,""119"":2.089,""122"":5.486,""tutorial_2DE"":11.36,""tutorial_3DE"":4.729,""tutorial_4DE"":5.543,""tutorial_5DE"":1.306}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[1,2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",no
133,E,629,"{""37"":2,""50"":1,""56"":0,""73"":3,""95"":0,""102"":0,""114"":1,""115"":1,""133"":0,""134"":1}",3,"[56,37,73,133,50,114,102,95,134,115]",The diamond,"{""37"":18.5,""50"":28.703,""56"":91.664,""73"":20.906,""95"":24.932,""102"":24.751,""114"":29.385,""115"":23.177,""133"":26.36,""134"":23.659,""tutorial_2DE"":54.507,""tutorial_3DE"":32.882,""tutorial_4DE"":28.061,""tutorial_5DE"":16.511}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",There were no problems with the survey
134,E,365,"{""35"":2,""44"":3,""45"":0,""46"":0,""50"":1,""102"":0,""105"":0,""114"":2,""115"":0,""127"":0}",4,"[44,35,114,105,102,115,127,50,45,46]","I didn't notice the contents as much as I noticed the value. I tried to looked to trade with pirates who offered me a fair price, but also ask for a fair price for their items, or had a discount.","{""35"":27.741,""44"":37.441,""45"":17.997,""46"":8.778,""50"":14.366,""102"":8.414,""105"":8.465,""114"":38.776,""115"":16.764,""127"":7.68,""tutorial_2DE"":32.244,""tutorial_3DE"":16,""tutorial_4DE"":12.267,""tutorial_5DE"":3.8}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",I don't have any comments.
135,E,302,"{""44"":1,""46"":0,""56"":0,""73"":3,""79"":3,""85"":1,""88"":0,""108"":0,""113"":1,""119"":0}",3,"[119,108,88,85,73,46,113,56,44,79]",None of them was better than the other.,"{""44"":4.703,""46"":6.873,""56"":4.355,""73"":5.023,""79"":3.702,""85"":10.554,""88"":19.347,""108"":17.104,""113"":8.443,""119"":12.945,""tutorial_2DE"":73.931,""tutorial_3DE"":17.499,""tutorial_4DE"":47.341,""tutorial_5DE"":5.044}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",None
136,E,286,"{""44"":1,""52"":2,""58"":2,""64"":3,""66"":2,""85"":1,""91"":0,""105"":2,""109"":0,""116"":0}",2,"[116,58,109,66,64,52,44,85,91,105]","I didn't look at them, only the values.","{""44"":13.136,""52"":8.314,""58"":11.243,""64"":8.948,""66"":10.618,""85"":10.978,""91"":9.885,""105"":11.942,""109"":9.671,""116"":23.78,""tutorial_2DE"":53.612,""tutorial_3DE"":13.364,""tutorial_4DE"":30.548,""tutorial_5DE"":5.967}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}","I didn't look at them, only the values"
137,E,813,"{""38"":3,""39"":0,""51"":2,""63"":3,""64"":3,""70"":1,""86"":2,""123"":0,""127"":0,""129"":2}",2,"[123,63,129,70,51,39,127,38,86,64]",Diamond,"{""38"":10.384,""39"":25.22,""51"":15.465,""63"":58.663,""64"":6.705,""70"":45.269,""86"":10.807,""123"":61.391,""127"":32.916,""129"":29.452,""tutorial_2DE"":145.789,""tutorial_3DE"":62.807,""tutorial_4DE"":60.011,""tutorial_5DE"":21.292}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",No
138,E,684,"{""36"":1,""49"":3,""56"":1,""57"":2,""60"":2,""73"":3,""109"":2,""114"":3,""122"":2,""128"":1}",3,"[60,114,56,57,36,128,73,109,49,122]",DIAMIND,"{""36"":1.984,""49"":2.113,""56"":2.656,""57"":2.512,""60"":5.503,""73"":5.464,""109"":4.568,""114"":3.415,""122"":1.727,""128"":7.009,""tutorial_2DE"":111.208,""tutorial_3DE"":31.032,""tutorial_4DE"":55.598,""tutorial_5DE"":2.914}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[2,3,1],""4DE"":[1,1,2,3],""5DE"":[]}",NICE
139,E,707,"{""43"":3,""53"":0,""64"":3,""66"":0,""70"":1,""74"":0,""93"":2,""107"":0,""112"":1,""115"":1}",2,"[107,115,64,43,66,112,70,74,53,93]",Gold bars,"{""43"":28.152,""53"":25.279,""64"":31.231,""66"":38.97,""70"":31.781,""74"":29.887,""93"":25.713,""107"":33.136,""112"":29.577,""115"":24.753,""tutorial_2DE"":100.935,""tutorial_3DE"":27.118,""tutorial_4DE"":25.344,""tutorial_5DE"":24.058}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",None.
140,E,418,"{""38"":3,""58"":2,""67"":0,""70"":1,""77"":2,""114"":1,""115"":1,""127"":1,""134"":1,""137"":0}",2,"[134,77,115,67,137,38,58,70,127,114]",boom box/radio,"{""38"":4.992,""58"":3.089,""67"":3.719,""70"":3.192,""77"":12.744,""114"":3.232,""115"":10.032,""127"":7.606,""134"":23.309,""137"":2.689,""tutorial_2DE"":31.832,""tutorial_3DE"":93.199,""tutorial_4DE"":10.489,""tutorial_5DE"":5.155}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",Easy to follow and understand
141,E,444,"{""50"":1,""59"":3,""60"":0,""70"":1,""86"":2,""95"":2,""100"":0,""101"":2,""113"":2,""119"":2}",3,"[100,113,50,70,59,119,95,101,86,60]",The gem,"{""50"":26.079,""59"":15.984,""60"":14.175,""70"":20.016,""86"":7.809,""95"":27.601,""100"":14.418,""101"":6.751,""113"":30.664,""119"":5.855,""tutorial_2DE"":64.503,""tutorial_3DE"":13.843,""tutorial_4DE"":11.085,""tutorial_5DE"":4.222}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[1,3,2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",None
142,E,725,"{""46"":0,""49"":0,""65"":3,""80"":0,""85"":1,""102"":0,""112"":0,""113"":1,""129"":2,""135"":1}",3,"[46,135,80,65,112,129,49,85,102,113]",I liked the gem and the necklace but in general I was looking more at the number of items and how much I valued them more than the specific items within the chests.,"{""46"":48.647,""49"":35.727,""65"":21.654,""80"":41.22,""85"":57.08,""102"":20.435,""112"":53.188,""113"":30.633,""129"":18.023,""135"":22.815,""tutorial_2DE"":51.844,""tutorial_3DE"":19.605,""tutorial_4DE"":23.398,""tutorial_5DE"":12.644}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",I wasn't really sure if I was suppose to consider what the other pirates value as potentially a reason to switch or not. I generally just went with my gut of what I thought would be best in the situation.
143,E,292,"{""64"":3,""81"":0,""85"":1,""86"":2,""91"":0,""108"":3,""116"":0,""119"":0,""129"":2,""135"":1}",1,"[108,85,135,64,119,129,91,116,86,81]",rum,"{""64"":20.876,""81"":8.855,""85"":17.608,""86"":10.481,""91"":6.048,""108"":29.278,""116"":5.912,""119"":10.086,""129"":12.433,""135"":22.356,""tutorial_2DE"":33.952,""tutorial_3DE"":20.848,""tutorial_4DE"":15.688,""tutorial_5DE"":7.707}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",none
144,E,410,"{""42"":0,""67"":0,""77"":0,""85"":0,""86"":0,""88"":0,""101"":0,""122"":0,""128"":0,""134"":0}",3,"[85,88,42,128,86,122,134,101,67,77]",I did not have a favorite treasure item.,"{""42"":3.798,""67"":5.932,""77"":7.492,""85"":23.343,""86"":2.851,""88"":7.005,""101"":4.809,""122"":3.151,""128"":10.574,""134"":11.913,""tutorial_2DE"":36.22,""tutorial_3DE"":22.921,""tutorial_4DE"":41.305,""tutorial_5DE"":6.808}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[3,2],""3DE"":[2,1],""4DE"":[1,1,3],""5DE"":[]}",NA
145,E,333,"{""36"":1,""38"":3,""65"":3,""70"":1,""73"":3,""74"":0,""79"":3,""84"":0,""109"":0,""120"":1}",2,"[109,74,120,79,65,84,70,73,38,36]",I liked the cross,"{""36"":10.039,""38"":17.018,""65"":11.606,""70"":6.394,""73"":7.724,""74"":13.526,""79"":8.318,""84"":7.796,""109"":21.009,""120"":17.241,""tutorial_2DE"":66.392,""tutorial_3DE"":19.606,""tutorial_4DE"":34.726,""tutorial_5DE"":7.332}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",none
146,E,342,"{""43"":3,""44"":1,""60"":0,""65"":3,""70"":1,""71"":1,""94"":2,""102"":0,""126"":2,""136"":1}",1,"[102,126,44,43,94,65,71,70,136,60]",The map.,"{""43"":12.73,""44"":4.737,""60"":4.363,""65"":3.016,""70"":4.98,""71"":6.203,""94"":6.291,""102"":26.31,""126"":11.751,""136"":2.975,""tutorial_2DE"":40.702,""tutorial_3DE"":49.212,""tutorial_4DE"":15.987,""tutorial_5DE"":3.729}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",No issues
147,E,415,"{""60"":0,""67"":0,""72"":2,""85"":1,""87"":2,""98"":0,""99"":2,""112"":1,""129"":2,""135"":1}",2,"[72,112,129,98,67,85,99,135,60,87]",There was a light blue jewel that caught my eye.,"{""60"":4.136,""67"":4.867,""72"":12.307,""85"":6.082,""87"":4.164,""98"":4.663,""99"":5.34,""112"":6.048,""129"":4.336,""135"":5.594,""tutorial_2DE"":43.04,""tutorial_3DE"":11.802,""tutorial_4DE"":13.289,""tutorial_5DE"":4.973}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[1],""4DE"":[3],""5DE"":[]}",The timer for the hit was kind of short. I felt a little rushed.
148,E,522,"{""43"":1,""52"":3,""70"":3,""72"":2,""80"":2,""81"":2,""84"":1,""88"":1,""93"":2,""99"":2}",3,"[72,52,88,93,99,43,80,70,84,81]",DIAMOND,"{""43"":3.241,""52"":1.984,""70"":1.832,""72"":9.525,""80"":10.679,""81"":1.56,""84"":2.936,""88"":2.104,""93"":4.345,""99"":23.895,""tutorial_2DE"":40.327,""tutorial_3DE"":18.496,""tutorial_4DE"":20.575,""tutorial_5DE"":2.083}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[2,1],""4DE"":[1,1,2,3],""5DE"":[]}",GOOD
149,E,229,"{""50"":1,""51"":1,""64"":2,""66"":2,""67"":2,""72"":0,""77"":3,""80"":2,""105"":2,""123"":0}",3,"[64,72,77,105,51,123,66,80,50,67]",treasure 3,"{""50"":84.619,""51"":1.468,""64"":3.098,""66"":1.179,""67"":1.625,""72"":3.184,""77"":1.901,""80"":1.206,""105"":3.436,""123"":1.462,""tutorial_2DE"":37.981,""tutorial_3DE"":5.543,""tutorial_4DE"":3.76,""tutorial_5DE"":1.075}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[2,2,1],""4DE"":[2,3],""5DE"":[]}",na
150,E,238,"{""37"":2,""38"":2,""44"":1,""57"":3,""85"":1,""95"":2,""102"":2,""105"":2,""126"":2,""129"":2}",2,"[37,57,38,85,126,105,129,102,95,44]",Gold,"{""37"":16.064,""38"":15.8,""44"":5.417,""57"":18.104,""85"":15.8,""95"":8.743,""102"":9.112,""105"":2.728,""126"":3.52,""129"":4.016,""tutorial_2DE"":37.543,""tutorial_3DE"":23.545,""tutorial_4DE"":13.287,""tutorial_5DE"":2.489}","{""2A"":[],""2BC"":[],""3A"":[],""3BC"":[],""2DE"":[2],""3DE"":[3,1],""4DE"":[3],""5DE"":[]}",I tended to choose the max value for me.
